change mode NLO
change helicity False
#0 start of vector
launch
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.05
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
